# 米国株ウォッチリスト（指数に入っていない注目銘柄を自由に追加・削除OK）
# 1行1ティッカー。「#」以降はコメント。
# ここに書いた銘柄はS&P500/S&P400/NASDAQ-100に加えてスクリーニング対象になる。
# ※ ウォッチリストで PER・配当・スコア等を常に表示したい銘柄は、
#   スクリーニングを通過しなくてもここに書いておく（ファイル記載銘柄は常にファンダを取得）。

# --- 大型株（ウォッチリスト常時表示用）---
AAPL    # アップル

# --- 原子力・SMR（小型モジュール炉）・電力 ---
OKLO    # オクロ
SMR     # ニュースケール・パワー
NNE     # ナノ・ニュークリア・エナジー
LEU     # セントラス・エナジー
BWXT    # BWXテクノロジーズ
CCJ     # カメコ
TLN     # タレン・エナジー

# --- 宇宙 ---
RKLB    # ロケットラボ
ASTS    # ASTスペースモバイル
LUNR    # インテュイティブ・マシーンズ

# --- 量子コンピューティング ---
IONQ    # アイオンキュー
RGTI    # リゲッティ・コンピューティング
QBTS    # Dウェーブ・クアンタム

# --- AI・データ ---
CRWV    # コアウィーブ
TEM     # テンパスAI
AI      # C3.ai

# --- フィンテック・暗号資産 ---
HOOD    # ロビンフッド・マーケッツ
SOFI    # ソーファイ・テクノロジーズ
COIN    # コインベース・グローバル
MSTR    # ストラテジー
AFRM    # アファーム
TOST    # トースト

# --- その他注目グロース ---
HIMS    # ヒムズ・アンド・ハーズ・ヘルス
TMDX    # トランスメディクス
RDDT    # レディット
SHOP    # ショッピファイ
MELI    # メルカドリブレ
TTD     # トレード・デスク
DUOL    # デュオリンゴ
CAVA    # カバ・グループ
IOT     # サムサラ
ACHR    # アーチャー・アビエーション
JOBY    # ジョビー・アビエーション
S       # センチネルワン
